[环境变量：dev]
数据库目录: D:\Toonflow-app-master\data\db2.sqlite
[Socket] 注册命名空间: /api/socket/productionAgent
[Socket] 注册命名空间: /api/socket/scriptAgent
文件目录: D:\Toonflow-app-master\data\oss
文件目录: D:\Toonflow-app-master\data\skills
文件目录: D:\Toonflow-app-master\data\assets
静态网站目录: D:\Toonflow-app-master\data\web
[服务启动成功]: http://localhost:10588
[0mGET / [32m200[0m 3.106 ms - 26889843[0m
[0mGET /oss/1790218938911/role/7e46dbe5-2e61-4c35-b501-8660174797fa.jpg?size=20 [36m304[0m 0.399 ms - -[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.134 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.568 ms - 41[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 0.923 ms - 1683[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.048 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.289 ms - 39924[0m
[0mGET /oss/1790218938911/role/386892bb-4290-4d42-a162-e7e98ec81532.jpg?size=20 [36m304[0m 0.905 ms - -[0m
[0mGET /oss/1790218938911/role/ce6aac7d-6679-458a-9056-a81a34fc802c.jpg?size=20 [36m304[0m 1.602 ms - -[0m
[0mGET /oss/1790218938911/role/96cac7ad-0d08-4be3-bae3-6f5ee6394542.jpg?size=20 [36m304[0m 2.082 ms - -[0m
[0mGET /oss/1790218938911/role/313ab990-7f79-4699-a326-3acc441a7aff.jpg?size=20 [36m304[0m 2.525 ms - -[0m
[0mGET /oss/1790218938911/role/c84da98f-7de1-425e-83d5-a65f37ac0742.jpg?size=20 [32m200[0m 0.849 ms - 16060[0m
[0mOPTIONS /api/assets/pollingPromptAssets [32m204[0m 0.119 ms - 0[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 2.738 ms - 3198[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 3.914 ms - 39850[0m
[0mPOST /api/assets/pollingPromptAssets [32m200[0m 4.305 ms - 1474[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.054 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 14.233 ms - 39926[0m
[0mOPTIONS /api/assetsGenerate/batchGenerateImageAssets [32m204[0m 0.069 ms - 0[0m
[0mPOST /api/assetsGenerate/batchGenerateImageAssets [32m200[0m 659.308 ms - 51[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.076 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.834 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.303 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.149 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 4.805 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.770 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.079 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.161 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.203 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.053 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.167 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.647 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.054 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.172 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.260 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.120 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.713 ms - 198[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.035 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.899 ms - 40045[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\role\158a4d62-4c9f-4741-9a9f-5cf965ea803e_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.jpg?size=20 [32m200[0m 69.080 ms - 14637[0m
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.reference-_-face.png [32m200[0m 1.094 ms - 1160727[0m
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.reference-_-full-body.png [32m200[0m 0.810 ms - 2380239[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.362 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.080 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.885 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.111 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.037 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.810 ms - 41[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.038 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 178.642 ms - 140[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.186 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.039 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.782 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 3.487 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.037 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.809 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.942 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.057 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.172 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.675 ms - 198[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.072 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 4.227 ms - 40164[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\role\e10ba4c2-2a8f-44e6-8749-595a57cffa61_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/role/e10ba4c2-2a8f-44e6-8749-595a57cffa61.jpg?size=20 [32m200[0m 307.906 ms - 14888[0m
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.jpg [32m200[0m 0.817 ms - 4551199[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.062 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.512 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 2.337 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.052 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.081 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.210 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.056 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.154 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.533 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.078 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.859 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.164 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.071 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.556 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.925 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.060 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.121 ms - 198[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.028 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.261 ms - 40283[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.841 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.041 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.899 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.867 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.062 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.145 ms - 199[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.024 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.252 ms - 40403[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.205 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.050 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.874 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.968 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.071 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.286 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.270 ms - 199[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.053 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.531 ms - 40523[0m
[0mGET / [32m200[0m 0.758 ms - 26889647[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 27.087 ms - 1001[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.475 ms - 40523[0m
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.jpg?size=20 [32m200[0m 1.301 ms - 14637[0m
[0mGET /oss/1790218938911/role/e10ba4c2-2a8f-44e6-8749-595a57cffa61.jpg?size=20 [32m200[0m 1.083 ms - 14888[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\d59eff61-8ee9-42bb-938b-66f63665b21e_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/scene/d59eff61-8ee9-42bb-938b-66f63665b21e.jpg?size=20 [32m200[0m 52.296 ms - 15848[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\role\451b15d1-02ba-418f-b771-f7490b472a5e_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/role/451b15d1-02ba-418f-b771-f7490b472a5e.jpg?size=20 [32m200[0m 79.968 ms - 28113[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 201.686 ms - 140[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.033 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.818 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 3.566 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.917 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.904 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.036 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.975 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.950 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.909 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.199 ms - 199[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.253 ms - 40643[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.180 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 0.816 ms - 199[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.037 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.506 ms - 40643[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.259 ms - 41[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.179 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.930 ms - 41[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.242 ms - 41[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.059 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 201.007 ms - 140[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.063 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 2.292 ms - 517[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.132 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 6.809 ms - 41003[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.059 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 4.053 ms - 676[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.041 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 2.929 ms - 41483[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.203 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 154.143 ms - 140[0m
[0mOPTIONS /api/assets/pollingImageAssets [32m204[0m 0.094 ms - 0[0m
[0mPOST /api/assets/pollingImageAssets [32m200[0m 1.890 ms - 199[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.101 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 7.888 ms - 41603[0m
[0mGET /oss/1790218938911/scene/d59eff61-8ee9-42bb-938b-66f63665b21e.jpg?size=20 [32m200[0m 2.743 ms - 15848[0m
